id,bathrooms,bedrooms,beds,accommodates,minimum_nights,number_of_reviews,review_scores_rating,property_type,room_type,neighborhood,price
1,1.0,1.0,2.0,3,2,57,74.2,Apartment,Shared room,Garden District,146.65
2,3.0,1.0,1.0,2,2,59,85.2,Apartment,Shared room,Marina,252.6
3,3.0,1.0,1.0,4,3,207,96.1,House,Shared room,City Center,274.16
4,1.0,1.0,1.0,2,1,97,72.9,Private room,Shared room,Old Town,168.71
5,4.0,3.0,3.0,7,1,141,78.8,Studio,Private room,Garden District,431.81
6,1.0,1.0,2.0,2,3,20,95.7,Apartment,Private room,Old Town,195.22
7,2.5,1.0,1.0,3,2,171,78.0,Apartment,Shared room,Marina,227.21
8,1.5,1.0,1.0,3,3,236,89.2,Studio,Entire home/apt,Old Town,259.44
9,1.0,1.0,1.0,3,5,68,72.0,Studio,Shared room,Old Town,149.63
10,4.0,2.0,3.0,5,2,67,74.2,Studio,Shared room,Old Town,363.65
11,3.0,3.0,3.0,7,2,35,85.3,Apartment,Entire home/apt,Downtown,429.59
12,1.0,4.0,4.0,10,1,98,81.4,Condo,Shared room,Old Town,450.65
13,1.0,4.0,5.0,8,7,192,78.0,Private room,Entire home/apt,Old Town,429.74
14,4.0,1.0,2.0,4,3,248,85.0,House,Shared room,Downtown,319.03
15,2.0,4.0,5.0,10,2,39,81.2,House,Shared room,Garden District,482.72
16,2.5,2.0,2.0,4,3,224,99.6,Private room,Entire home/apt,Downtown,346.94
17,1.0,1.0,2.0,3,1,250,92.8,House,Entire home/apt,City Center,252.54
18,1.0,2.0,3.0,6,5,246,76.4,Studio,Shared room,Marina,272.25
19,3.0,4.0,5.0,9,5,230,85.5,Apartment,Entire home/apt,Marina,504.45
20,1.0,3.0,4.0,6,7,56,70.2,Apartment,Entire home/apt,Downtown,362.57
21,2.5,1.0,2.0,2,3,171,84.6,Studio,Entire home/apt,Garden District,262.21
22,1.5,2.0,2.0,4,1,24,89.8,Private room,Private room,City Center,283.55
